Province,Address,Station code,Distance from shore,UTM,X,Y,Date,Time,Criteria,MWQI ,Environment,Weather,Sea conditions,Tides,Depth,Sampling depth,Transparency,Floating objects ,Oil or fat on the surface,Color,Odor,Temperature,pH,EC,Salinity,DO,SS,Phosphates - phosphorus,Total ammonia,Nitrate - nitrogen,Total coliforms,Fecal coliform bacteria ,Enterococci bacteria,Ar,Cd,Total Cr,Cr 6+,Au,Pb,Zn,Total Hg,Total petroleum hydrocarbons
กระบี่,หาดต้นไทร ระยะ 10 เมตร เกาะพีพี,Kbts0,10,47P,474611,854788,28/06/2023,11.15,ดี,85,มีเรือหางยาวและเรือสปีดโบ๊ทจอดริมหาดประมาณ 50 ลำ,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1.2,0.6,1.2,,,ใส,,30.7,8.26,49.2,32.5,5.97,< 1.0,5.43,120,6.5,170,46,68,,,,,1.16,,4.91,,
กระบี่,หาดต้นไทร ระยะ 500 เมตร เกาะพีพี,Kbts5,500,47P,474978,854204,28/06/2023,11,ดี,88,มีเรือสัญจรไปมา,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,12,"1,6,11",6.5,,,ใส,,30.5,8.28,49.5,32.5,5.91,1,7.64,86.4,3.4,4,6,6,,,,,< 0.500,,3.65,,0.91
กระบี่,หาดยาว เกาะพีพี ,Kbyb0,10,47P,476414,854373,28/06/2023,11.3,ดี,89,,แดดจัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,1.5,0.75,1.5,,,ใส,,30.4,8.3,49,32.3,6.53,4.3,8.96,86.2,1,2,< 1,9,,,,,0.92,,3.8,,
กระบี่,อ่าวมาหยา เกาะพีพี,Kbmy1,100,47P,474141,848717,28/06/2023,9.5,ดี,85,,แดดจัด ไม่มีฝน เมฆบางส่วน,คลื่นปานกลาง,น้ำลง,16,"1,8,15",8,,,ใส,,30.1,8.29,49.3,32.5,6.02,< 1.0,6.02,120,7.8,33,6,8,,,,,< 0.500,,3.21,,0.99
กระบี่,อ่าวโล๊ะซามะ เกาะพีพี,Kblm1,100,47P,474333,848269,28/06/2023,10.15,ดี,86,มีเรือหางยาว เรือสปีดโบ๊ทจอดบริเวณจุดเก็บตัวอย่างประมาณ 10 ลำ มีเศษกิ่งไม้ ใบไม้ลอยบนผิวน้ำ,แดดจัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,14,"1,7,13",7.5,กิ่งไม้ ใบไม้,,ใส,,30.3,8.28,49.4,32.6,5.87,< 1.0,7.49,127,18.4,17,1,6,,,,,< 0.500,,2.84,,0.86
กระบี่,บ้านศาลาด่าน เกาะลันตา,Kbsd0,10,47P,504255,845660,26/06/2023,8.3,พอใช้,76,มีเศษผงไม้แขวนลอยในน้ำ มีเศษขยะริมหาด,แดดไม่จัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,0.5,0.25,0.5,,,ใส,,30.7,8.1,48.8,31.9,5.77,2.4,7.64,166,7,490,90,900,,,,,< 0.500,,3.07,,0.82
กระบี่,หาดคลองดาว เกาะลันตา,Kbkd0,10,47P,503205,844164,26/06/2023,7.5,ดี,84,มีชาวบ้านกำลังลากอวนดักปลาบริเวณริมหาด มีขยะบริเวณชายหาดค่อนข้างมาก,แดดไม่จัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,0.6,0.3,0.6,,,ใส,,30.2,8.14,48.5,31.9,6.12,2.5,1.91,169,4.3,< 1.8,< 1,1,,,,,< 0.500,,4.17,,0.82
กระบี่,บ้านคลองนิน เกาะลันตา,Kbbn0,10,47P,505526,832658,26/06/2023,7.15,ดี,86,มีเศษขยะริมหาด,แดดไม่จัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,1,0.5,1,,,ใส,,30.4,8.17,48.8,32.1,6.04,2.2,4.55,124,15,2,4,12,,,,,< 0.500,,2.28,,
กระบี่,บ้านศรีรายา เกาะลันตา,Kbsr1,100,47P,510692,832598,26/06/2023,6.45,พอใช้,79,,แดดไม่จัด ไม่มีฝน เมฆบางส่วน,ทะเลเรียบ,น้ำลง,1.7,0.85,1,,,เขียวอ่อน,,29.8,8.21,48.9,32.2,6.04,9.3,1.76,249,6.8,< 1.8,42,42,,,,,0.87,,3.39,,0.57
กระบี่,อ่าวบ่อม่วง ,Kbbm5,500,47P,523830,848400,30/06/2023,13,ดี,83,มีใบไม้ กิ่งไม้ลอยบนผิวน้ำ,แดดไม่จัด ไม่มีฝน เมฆมาก,ทะเลเรียบ,น้ำลง,2.5,1.25,1.6,ใบไม้ กิ่งไม้,,เขียว,,31,8.08,46,30.1,5.79,4.4,10.4,168,8,79,96,26,,,,,< 0.500,,4.05,,0.81
ตรัง,ท่าเรือปากเมง,Tgpm5,500,47P,534025,829470,30/06/2023,15,พอใช้,80,,ไม่มีแดด ฝนตกเล็กน้อย เมฆมาก,ทะเลเรียบ,น้ำลง,4,"1,3",1,,,เขียว,,29.8,7.89,46.4,30.3,5.65,6.3,2.2,177,11.3,210,290,53,,,,,0.86,,7.21,,0.89
ตรัง,หาดเจ้าไหม,Tgcm0,10,47P,538223,820364,1/7/2023,15,พอใช้,71,คืนก่อนวันเก็บตัวอย่างน้ำ (30 มิย 66) มีฝนตกหนักตลอดทั้งคืนจนถึงตอนเที่ยง,ไม่มีแดด ฝนตกเล็กน้อย เมฆมาก,ทะเลเรียบ,น้ำลง,0.6,0.3,0,,,แดง,,27.4,8.21,32,20,6.81,21.1,2.35,116,21.3,1300,340,700,< 1.00,,,,< 0.500,,2.58,,1.04
ตรัง,หาดหยงหลิง,Tgyl0,10,47P,541167,811422,2/7/2023,14.15,พอใช้,78,,แดดจัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,1,0.5,0,เศษขยะ ถุงพลาสติก,,เทา,,29.6,8.22,44.7,29.1,6.39,62.2,1.47,133,8.2,240,14,82,,,< 1.00,,< 0.500,0.64,4.86,,
ตรัง,หาดยาว,Tghy0,10,47P,543532,807973,2/7/2023,15,พอใช้,58,มีนักท่องเที่ยวลงเล่นน้ำ 5 คน ร้านอาหารริมหาดเปิดให้บริการ 2 ร้าน,แดดจัด ไม่มีฝน เมฆปานกลาง,ทะเลเรียบ,น้ำลง,1,0.5,0,,,เทา,,29.4,8.25,45.1,29.4,6.4,47.9,3.82,160,2.3,92000,28,56,< 1.00,,< 1.00,,< 0.500,< 0.500,5.06,,0.85
ตรัง,หาดสำราญ,Tgsr0,10,47P,559604,798849,1/7/2023,13,พอใช้,53,มีเปลือกหอยจำนวนมากริมหาด คืนก่อนวันเก็บตัวอย่างน้ำ (30 มิย 66) มีฝนตกหนักตลอดทั้งคืนจนถึงตอนเที่ยง,ไม่มีแดด ฝนตกเล็กน้อย เมฆมาก,ทะเลเรียบ,น้ำลง,0.5,0.3,0,,,ดำขุ่น,,28.1,8.17,35.3,22.3,6.75,164,19.4,159,19.6,2400,500,1000,1.98,< 0.500,1.13,,1.16,2.7,7.21,,0.71
สตูล,หาดปากบารา,Stpb5,500,47P,581902,756241,10/7/2023,7:25,ดี,86,มีร้านอาหารริมฝั่ง รีสอร์ทริมน้ำ,ไม่มีแดด ไม่มีฝน เมฆปานกลาง,คลื่นน้อย,น้ำลง,1.6,0.8,1,,,ฟ้า,,28.7,7.98,43.7,28.4,6.81,16.2,1.62,150,18.8,< 1.8,4,3,,,,,< 0.500,,5.03,,0.46
สตูล,ท่าเทียบเรือปากบารา,Stpbb1,100,47P,578602,757069,10/7/2023,7:50,พอใช้,62,ท่าเทียบเรือ รีสอร์ทริมน้ำ มีเรือแล่นผ่านขณะเก็บตัวอย่างน้ำ ,ไม่มีแดด ไม่มีฝน เมฆบางส่วน,คลื่นน้อย,น้ำลง,3,"1,2",1.2,,,เขียวอ่อน,,28.8,7.79,33.7,21.3,6.4,12.1,4.41,125,68.9,3300,320,600,,,,,0.8,0.5,6.65,,0.62
สตูล,หาดบางศิลา,Stpb0,10,47P,587767,753789,11/7/2023,7:30,พอใช้,70,มีแหล่งท่องเที่ยว ชุมชน ทุ่งเลี้ยงสัตว์,แดดไม่จัด ฝนตกเล็กน้อย เมฆมาก,คลื่นปานกลาง,น้ำลง,1,0.5,0.3,,,น้ำตาล,,28.5,7.87,37.8,24.1,7.3,174,5.58,117,4.3,79,180,240,,,,,0.9,1.82,3.36,,0.7
สตูล,บ้านทุ่งริ้น,Sttr1,100,47P,600637,743201,11/7/2023,9:00,ดี,81,มีชุมชนริมฝั่ง ท่าเรือ,แดดไม่จัด ไม่มีฝน เมฆมาก,คลื่นน้อย,น้ำลง,3,"1,2",1,,,เขียว,,29.3,7.37,28.6,17.7,6.72,4.7,5.73,123,65.7,240,44,58,,,,,0.5,< 0.500,3.89,,0.81
